date,trade_count,total_volume,total_pnl,mean_pnl,pnl_std,win_rate,long_volume,short_volume,total_fees,bias,class_clean,sent_num,sent_num_filled
2023-01-05,3,0.25129999999999997,0.0,0.0,0.0,0.0,0.25129999999999997,0.0,0.0,0.9999999960206923,fear,1.0,1.0
2023-05-12,9,11.80901,0.0,0.0,0.0,0.0,11.2119,0.59711,12.501455,0.8988721323041582,neutral,2.0,2.0
2024-01-01,18,4178.78664,-129.53146,-7.196192222222223,85.84776860469921,0.05555555555555555,2089.39332,2089.39332,66.059867,0.0,greed,3.0,3.0
2024-01-02,6,44986.0,0.0,0.0,0.0,0.0,44986.0,0.0,0.5020439999999999,0.9999999999999778,greed,3.0,3.0
2024-01-03,137,25984676.0,8244.241409,60.176944591240876,111.95860869453276,0.9343065693430657,12992338.0,12992338.0,-0.546854,0.0,greed,3.0,3.0
2024-01-04,77,9563430.3674,2507.963406,32.57095332467532,92.06770180124278,0.5454545454545454,4781731.9015999995,4781698.4658,83.751362,3.496214089992136e-06,greed,3.0,3.0
2024-01-05,14,29.825,0.0,0.0,0.0,0.0,29.825,0.0,30.458908,0.999999999966471,greed,3.0,3.0
2024-01-06,25,499938.0,91.510419,3.66041676,7.909299454844354,0.36,249969.0,249969.0,4.492106,0.0,greed,3.0,3.0
2024-01-07,64,1227237.4996,5065.839308,79.1537391875,207.33447463371925,0.40625,853699.1947999999,373538.30480000004,425.323025,0.39125343721692085,greed,3.0,3.0
2024-01-08,57,292827.2818435,167.080017,2.9312283684210527,23.197203266011744,0.07017543859649122,288462.61035000003,4364.6714935,108.095036,0.970189447745288,greed,3.0,3.0
2024-01-09,12,5846.961139999999,137.433093,11.452757750000002,25.479618769976113,0.4166666666666667,4078.32,1768.64114,4.325861,0.39502209860755205,extreme greed,4.0,4.0
2024-01-10,4,2.25636,0.0,0.0,0.0,0.0,2.25636,0.0,48.98401,0.9999999995568083,greed,3.0,3.0
2024-01-11,23,57939.29527,1040.475736,45.238075478260875,154.1983753462747,0.2608695652173913,28969.86473,28969.43054,90.654875,7.493877824654056e-06,extreme greed,4.0,4.0
2024-01-12,416,3560119.23642001,40886.364494,98.28453003365385,338.03944268346726,0.53125,154459.87645,3405659.3599700104,245.38375138,-0.9132276948087154,greed,3.0,3.0
2024-02-01,17,208218.35486,783.979116,46.11641858823529,134.42834386429288,0.47058823529411764,104109.17743,104109.17743,30.337176,0.0,greed,3.0,3.0
2024-02-02,42,42139.736820000006,456.423473,10.867225547619048,41.93124714430262,0.30952380952380953,61.368410000000004,42078.368409999995,91.569636,-0.9970873852267925,greed,3.0,3.0
2024-02-03,31,651733.0,230.90060000000005,7.448406451612905,250.64780257055287,0.6774193548387096,336242.0,315491.0,-0.4691290000000001,0.03183972577727377,greed,3.0,3.0
2024-02-04,41,5958.1049,883.760812,21.555141756097562,78.23542802217051,0.2926829268292683,5900.3338,57.7711,80.13257399999999,0.9806075586213695,greed,3.0,3.0
2024-02-06,93,31288.5,192.906947,2.074268247311828,4.425015055071825,0.3655913978494624,12829.000000000002,18459.5,7.792912,-0.17995429630694404,greed,3.0,3.0
2024-02-07,18,11420.300000000001,2421.253116,134.514062,226.36405308073617,0.7222222222222222,11293.300000000001,127.0,11.458730000000001,0.977758903005965,greed,3.0,3.0
2024-02-08,63,68333.3740408,782.3681909999999,12.418542714285714,44.14907581961201,0.2698412698412698,68290.6102,42.7638408,145.520462,0.9987483761368208,greed,3.0,3.0
2024-02-09,2,12.3657,0.0,0.0,0.0,0.0,12.3657,0.0,10.500148,0.9999999999191311,greed,3.0,3.0
2024-02-10,4,1.64099,0.0,0.0,0.0,0.0,1.64099,0.0,34.984016999999994,0.9999999993906117,greed,3.0,3.0
2024-02-11,2,0.58072,0.0,0.0,0.0,0.0,0.58072,0.0,13.999997,0.9999999982779998,greed,3.0,3.0
2024-02-12,270,210965.83884,18489.604313,68.48001597407408,379.90364074572494,0.4074074074074074,114925.22013,96040.61871000001,147.88781359,0.0895149732479783,greed,3.0,3.0
2024-03-01,67,64502.1274,866.015507,12.925604582089552,50.415365667933756,0.417910447761194,32251.0637,32251.0637,98.624811,0.0,extreme greed,4.0,4.0
2024-03-02,56,9661.26755,223.30918699999998,3.9876640535714283,68.62663189543068,0.10714285714285714,9613.12883,48.13872,109.662349,0.990034698914741,extreme greed,4.0,4.0
2024-03-03,79,48774887.74,8361.086245,105.83653474683545,199.82398269178753,0.6835443037974683,24387443.87,24387443.87,-2.507103,0.0,extreme greed,4.0,4.0
2024-03-04,4,2310.0,126.7884,31.6971,63.3942,0.25,1572.0,738.0,1.661201,0.36103896103880473,extreme greed,4.0,4.0
2024-03-05,36,42527.4724,5306.017045,147.3893623611111,280.85451321791754,0.4722222222222222,119.0,42408.4724,98.910681,-0.9944036175542614,extreme greed,4.0,4.0
2024-03-06,70,19199.3,562.808208,8.040117257142859,11.849209775400267,0.6285714285714286,12414.9,6784.4,5.378086,0.2932659003192672,extreme greed,4.0,4.0
2024-03-07,18,256.5812,1118.387284,62.132626888888886,130.94390209637675,0.2222222222222222,256.58119999999997,0.0,62.628682,0.9999999999961025,extreme greed,4.0,4.0
2024-03-08,37,71917.87894000001,464.1897,12.545667567567568,76.3123165975776,0.02702702702702703,69894.5571,2023.32184,108.653106,0.9437324384472322,extreme greed,4.0,4.0
2024-03-10,9,3777.99039,100.375782,11.152864666666666,20.273575382952355,0.3333333333333333,1889.99039,1888.0,46.527491000000005,0.0005268382908722558,extreme greed,4.0,4.0
2024-03-11,6,129416.61818,0.0,0.0,0.0,0.0,129416.61818,0.0,40.404152,0.9999999999999922,extreme greed,4.0,4.0
2024-03-12,374,251246.61252,23576.539285,63.03887509358289,229.00768096588675,0.4304812834224599,120106.50612,131140.1064,330.57309170999997,-0.0439154190750398,extreme greed,4.0,4.0
2024-04-01,5,45.0958,-67.60364,-13.520728,29.544005214373353,0.0,22.5479,22.5479,24.948132,0.0,extreme greed,4.0,4.0
2024-04-02,35,20905.14109,47.62389499999999,1.360682714285714,31.922762604224417,0.2571428571428571,20861.77549,43.3656,50.52688,0.9958512023608161,extreme greed,4.0,4.0
2024-04-03,300,36892599.52038,27799.775742,92.66591914,152.8211043688667,0.8866666666666667,18539716.46019,18352883.06019,-0.559449,0.005064251433320362,greed,3.0,3.0
2024-04-04,32,28.284299999999998,0.0,0.0,0.0,0.0,0.0,28.2843,33.595684999999996,-0.9999999999646448,greed,3.0,3.0
2024-04-05,9,579928.2829,0.0,0.0,0.0,0.0,0.0,579928.2829,20.649559,-0.9999999999999982,extreme greed,4.0,4.0
2024-04-06,53,2483.33818,52.211438,0.9851214716981133,2.4828445149485265,0.4716981132075472,1241.66909,1241.6690899999999,7.432953,9.155969061094227e-17,extreme greed,4.0,4.0
2024-04-07,25,302.9901,0.0,0.0,0.0,0.0,302.99010000000004,0.0,113.02464499999999,0.9999999999966998,extreme greed,4.0,4.0
2024-04-08,127,227049.7193107,-122672.000883,-965.9212667952756,3618.961540622186,0.023622047244094488,223888.47184999997,3161.247460700001,445.902235,0.9721536985793445,extreme greed,4.0,4.0
2024-04-09,34,52210.38311,1065.785132,31.346621529411763,462.16602470807555,0.14705882352941177,52209.5376,0.84551,63.570226999999996,0.9999676114232406,extreme greed,4.0,4.0
2024-04-10,1,307.367829,0.0,0.0,,0.0,0.0,307.367829,0.0,-0.9999999999967466,extreme greed,4.0,4.0
2024-04-11,36,129421.2777,2799.410474,77.76140205555555,118.94285081013497,0.6388888888888888,2.3455000000000004,129418.9322,158.13418000000001,-0.9999637540280518,extreme greed,4.0,4.0
2024-04-12,319,13484938.200452391,292891.815021,918.1561599404388,4090.2838520231076,0.46394984326018807,6680080.24595,6804857.95450239,172.60641765,-0.009253116825422557,extreme greed,4.0,4.0
2024-05-01,66,251.80766,164.141565,2.486993409090909,60.7235758141571,0.19696969696969696,125.90383,125.90383000000001,425.985639,-5.643535512440554e-17,neutral,2.0,2.0
2024-05-02,72,29741.6286,-33.45419400000003,-0.4646415833333337,46.10792460482958,0.19444444444444445,14870.814300000002,14870.814299999998,165.549465,1.2231942157638236e-16,fear,1.0,1.0
2024-05-03,180,44987293.0,19791.026041,109.95014467222222,195.65804028577477,0.9055555555555556,22391115.0,22596178.0,-4.438459,-0.004558242702000318,neutral,2.0,2.0
2024-05-04,100,208515.2373,10706.484306,107.06484306,304.1028007265851,0.9,100920.7373,107594.5,103.430138,-0.03200611517132506,greed,3.0,3.0
2024-05-05,6,15.6288,0.916,0.15266666666666667,0.37395543406489856,0.16666666666666666,4.0,11.6288,8.412778,-0.48812448809325576,greed,3.0,3.0
2024-05-06,54,2452.07392,56.055506,1.038064925925926,2.9096994557928553,0.2962962962962963,1226.03696,1226.0369600000001,7.1040600000000005,-9.272708852233107e-17,greed,3.0,3.0
2024-05-07,32,5354.8189999999995,0.0,0.0,0.0,0.0,5354.8189999999995,0.0,95.130717,0.9999999999998131,greed,3.0,3.0
2024-05-08,80,422142.75432,-13013.665169,-162.6708146125,795.0273715447163,0.4125,420145.21231,1997.5420100000001,202.719158,0.990536177681324,greed,3.0,3.0
2024-05-09,1,10818.93703,0.0,0.0,,0.0,0.0,10818.93703,0.0,-0.9999999999999075,greed,3.0,3.0
2024-05-10,37,2278.873416,5767.161892,155.86924032432432,217.0879728346648,0.6486486486486487,1.6102800000000002,2277.2631359999996,211.961771,-0.9985867753871772,greed,3.0,3.0
2024-05-11,10,2.96249,678.4759280000001,67.8475928,93.32108146532121,0.5,0.74515,2.21734,70.219524,-0.496943449430397,neutral,2.0,2.0
2024-05-12,456,75629.96987,71574.11848800001,156.96078615789474,1402.284112762816,0.4232456140350877,46142.49624,29487.47363,352.76572323,0.2202172318543564,greed,3.0,3.0
2024-06-01,22,7077.42664,135.58166400000002,6.16280290909091,37.338371573804935,0.45454545454545453,3538.71332,3538.71332,74.630342,0.0,greed,3.0,3.0
2024-06-02,1088,55455572.2847,-215.615907,-0.19817638511029412,12.69131338108202,0.1645220588235294,30537757.642530005,24917814.64217,988.606997,0.1013413579343861,greed,3.0,3.0
2024-06-03,82,10955146.0,6814.825139,83.10762364634145,146.9693030530839,0.8780487804878049,5477573.0,5477573.0,-3.355318,0.0,greed,3.0,3.0
2024-06-04,16,20.4808,236.33513399999998,14.770945874999999,42.149058574016486,0.25,0.0,20.480800000000002,23.878277,-0.999999999951174,greed,3.0,3.0
2024-06-05,9,66.07939999999999,968.59038,107.62115333333333,237.64601629026436,0.4444444444444444,57.646,8.4334,72.105746,0.7447494983195255,extreme greed,4.0,4.0
2024-06-06,234,71093.724,274.173187,1.1716802863247862,3.3659483181601715,0.42735042735042733,35546.862,35546.862,37.079424,0.0,extreme greed,4.0,4.0
2024-06-07,24,983577.0,108.87217799999999,4.53634075,10.03473956812726,0.2916666666666667,983146.0,431.0,344.35416,0.9991236069977225,extreme greed,4.0,4.0
2024-06-08,107,305641.96643,267.318048,2.4982995140186914,8.28376598603028,0.12149532710280374,132781.69643,172860.27,62.621279,-0.13112915755035523,greed,3.0,3.0
2024-06-09,42,1449.6331,-1104.856765,-26.306113452380952,21.910908628012873,0.0,15.633100000000002,1434.0,13.666476,-0.97843164591028,extreme greed,4.0,4.0
2024-06-10,22,4.8180499999999995,130.487079,5.9312308636363635,17.741123762831634,0.22727272727272727,0.64673,4.17132,105.045693,-0.7315386928878823,greed,3.0,3.0
2024-06-11,15,11683.6737,2817.83723,187.85581533333334,309.14971367702964,0.4666666666666667,5841.83685,5841.83685,43.36741,0.0,greed,3.0,3.0
2024-06-12,403,108676.63024,-92624.643895,-229.83782604218362,6326.353243835444,0.23325062034739455,43404.7123,65271.91794,691.99378587,-0.2012135046118798,greed,3.0,3.0
2024-07-01,97,165182.52107,-835.681235,-8.615270463917525,34.037905927281535,0.09278350515463918,86746.65888999999,78435.86218,262.212464,0.05031280946776475,neutral,2.0,2.0
2024-07-02,15,13261.9,241.24212,16.082808,56.54657345272468,0.13333333333333333,12525.2,736.7,0.339693,0.8888997805743605,neutral,2.0,2.0
2024-07-04,23,14.7128,0.0,0.0,0.0,0.0,0.0,14.7128,17.495845,-0.9999999999320319,fear,1.0,1.0
2024-07-05,18,619867.0196,883.537693,49.08542738888889,57.79243416391551,0.5,579922.6898,39944.3298,38.039061,0.8711196803928156,fear,1.0,1.0
2024-07-06,440,272861.1558,8902.467416,20.23288049090909,103.25220050843622,0.4,137900.49335,134960.66245,372.962664,0.010774090915875209,fear,1.0,1.0
2024-07-07,10,125.0,61.428942,6.1428942,4.100173833321266,1.0,0.0,125.0,0.049875,-0.999999999992,fear,1.0,1.0
2024-07-08,33,29210.93451012,188.789255,5.720886515151515,10.349410204930836,0.30303030303030304,14470.66,14740.27451012,3.7522038,-0.009229917311497993,fear,1.0,1.0
2024-07-10,21,3.4539,0.0,0.0,0.0,0.0,0.0,3.4539,76.994616,-0.9999999997104722,fear,1.0,1.0
2024-07-11,113,132565.51276,4493.353136,39.764187044247784,107.40420684370638,0.5309734513274337,42780.111379999995,89785.40138,26.17844238,-0.3545815877851974,fear,1.0,1.0
2024-07-12,304,1291173.42509178,85906.279067,282.5864442993421,2478.915786497859,0.4309210526315789,630833.92078,660339.50431178,108.4520379,-0.022851758685850106,fear,1.0,1.0
2024-08-01,128,108119.81523000001,-269.874439,-2.1083940546875,122.41963598502315,0.25,50651.00926,57468.80597,380.613064,-0.06305779098398057,neutral,2.0,2.0
2024-08-02,10,5609953.100000001,770.756024,77.07560240000001,139.74567826297627,0.4,501.7,5609451.399999999,3.0028870000000003,-0.999821139324676,greed,3.0,3.0
2024-08-03,67,3448270.8,4271.886236,63.7594960597015,148.75855367571137,0.8805970149253731,1724235.9000000001,1724034.9,-3.6716290000000003,5.829008556991313e-05,fear,1.0,1.0
2024-08-04,30,11492.048999999999,1218.4267,40.614223333333335,222.45326275219327,0.03333333333333333,5723.0,5769.049,61.790548,-0.0040070312961592814,fear,1.0,1.0
2024-08-05,13,239.8835,1.56576,0.12044307692307693,1.641780493282545,0.07692307692307693,133.8835,106.0,23.076826,0.11623767370362598,fear,1.0,1.0
2024-08-06,29,2425.2625000000003,129.13883900000002,4.453063413793104,13.610694021064663,0.27586206896551724,95.26149999999998,2330.0009999999997,34.073137,-0.921442318099207,extreme fear,0.0,0.0
2024-08-07,1,156.0,0.0,0.0,,0.0,156.0,0.0,0.0156,0.9999999999935898,fear,1.0,1.0
2024-08-08,9,14545.8545382,-40.712216999999995,-4.5235796666666666,9.68187399440364,0.0,12409.4082,2136.4463382,6.647995,0.7062467065665115,extreme fear,0.0,0.0
2024-08-09,1,0.93414,0.0,0.0,,0.0,0.0,0.93414,0.0,-0.9999999989294966,neutral,2.0,2.0
2024-08-10,36,414.530151,5396.546638,149.90407327777777,223.40754741053024,0.9166666666666666,6.977069999999999,407.553081,152.10422,-0.9663374546645068,fear,1.0,1.0
2024-08-11,39,8026.56244,-64.41354100000007,-1.6516292564102582,72.4018294193872,0.15384615384615385,4013.28122,4013.28122,93.87825699999999,0.0,fear,1.0,1.0
2024-08-12,420,930353.7121,15965.933436,38.014127228571425,232.61343396421137,0.3619047619047619,172824.6318,757529.0803,234.17888346,-0.6284754291786518,fear,1.0,1.0
2024-09-01,70,129356.31168,-826.349863,-11.804998042857143,214.1803231936485,0.2571428571428571,63942.11146,65414.20022,204.012928,-0.011380107710875538,fear,1.0,1.0
2024-09-03,117,17984276.7,9949.501624,85.03847541880343,154.56552113291943,0.8290598290598291,8992138.35,8992138.35,1.8517640000000002,0.0,fear,1.0,1.0
2024-09-04,3,16.2979,0.0,0.0,0.0,0.0,0.0,16.2979,19.972341,-0.9999999999386424,fear,1.0,1.0
2024-09-05,28,34670.3984,1147.595856,40.985566285714285,92.95513364107583,0.39285714285714285,17.3194,34653.079,77.688132,-0.9990009113941709,fear,1.0,1.0
