date,trade_count,total_volume,total_pnl,mean_pnl,pnl_std,win_rate,long_volume,short_volume,total_fees,bias,class_clean,sent_num,sent_num_filled
2024-09-06,17,479.66769999999997,0.0,0.0,0.0,0.0,479.66769999999997,0.0,7.515775,0.9999999999979152,extreme fear,0.0,0.0
2024-09-07,15,600.0,648.984412,43.265627466666665,40.13596510326193,1.0,0.0,600.0,0.39756800000000003,-0.9999999999983333,extreme fear,0.0,0.0
2024-09-08,144,84372.3108,18082.071276,125.56993941666666,454.8533022933731,0.2986111111111111,59914.1121,24458.198700000004,185.25438068,0.42023162651128393,fear,1.0,1.0
2024-09-09,2,349080.0,0.0,0.0,0.0,0.0,349080.0,0.0,34.9079,0.9999999999999971,fear,1.0,1.0
2024-09-10,14,3.5594,396.06272,28.290194285714286,61.54299038481661,0.21428571428571427,2.5924500000000004,0.96695,77.139967,0.45667809168492507,fear,1.0,1.0
2024-09-11,86,77022.8972,102.90894,1.196615581395349,2.90992297730476,0.22093023255813954,35335.3709,41687.526300000005,66.18450299999999,-0.0824710005844849,fear,1.0,1.0
2024-09-12,539,170346.94181,6310.967676,11.708659881261596,100.89854795146519,0.31910946196660483,68845.45258,101501.48923,174.77343643,-0.19170309899912033,fear,1.0,1.0
2024-10-01,193,200302.43156,-1517.091342,-7.860576901554404,119.7894328095249,0.21243523316062177,100140.76016,100161.6714,434.044865,-0.00010439833324608078,neutral,2.0,2.0
2024-10-03,42,32040.08,2482.9272,59.117314285714286,207.7542700001469,0.6904761904761905,16020.04,16020.04,2.281072,0.0,fear,1.0,1.0
2024-10-04,41,102.5007,5207.443414,127.01081497560976,197.76893722954745,0.8780487804878049,98.9944,3.5063,123.107562,0.9315848574601775,fear,1.0,1.0
2024-10-05,22,53.3457,2101.741695,95.53371340909092,240.61922882162773,0.2727272727272727,42.478300000000004,10.8674,54.90869,0.5925669735219041,neutral,2.0,2.0
2024-10-06,53,5358.5419,31.266804999999998,0.589939716981132,1.9665257227845954,0.33962264150943394,2682.5419,2676.0000000000005,14.696328000000001,0.0012208358396896164,neutral,2.0,2.0
2024-10-07,56,6773.8043,11977.734907,213.88812333928573,337.8156690082534,0.6785714285714286,19.0855,6754.718800000001,240.76504,-0.9943649095382052,neutral,2.0,2.0
2024-10-08,88,155667.97957,0.0,0.0,0.0,0.0,150311.78,5356.19957,50.0831879,0.9311843118309131,neutral,2.0,2.0
2024-10-09,3,66673.7621,-219.729659,-73.24321966666666,96.08066367806516,0.0,66673.0,0.7621,7.2904,0.9999771394330692,neutral,2.0,2.0
2024-10-10,16,5.04899,0.0,0.0,0.0,0.0,5.04899,0.0,105.00851,0.9999999998019405,fear,1.0,1.0
2024-10-11,173,840527.93569,991.114334,5.728984589595376,22.471438317729593,0.2947976878612717,21269.2664,819258.6692900001,142.313546,-0.9493906972109376,fear,1.0,1.0
2024-10-12,1596,2869587.4983333,39325.770231,24.640206911654136,141.48990698368283,0.5870927318295739,1400071.61087,1469515.8874633,453.54068535,-0.024200090303444072,neutral,2.0,2.0
2024-11-01,21,846.43972,-164.08950099999998,-7.813785761904761,101.92627878710132,0.23809523809523808,423.7198599999999,422.7198599999999,75.867171,0.0011814190383206717,extreme greed,4.0,4.0
2024-11-02,34,26558.56903,983.443176,28.924799294117648,108.62231864377547,0.20588235294117646,26035.691239999993,522.87779,24.955292,0.960624551013283,greed,3.0,3.0
2024-11-03,42,139371.0,3588.179495,85.43284511904761,196.10462239183906,0.9285714285714286,69685.49999999999,69685.5,8.47289,-1.0441135694202344e-16,greed,3.0,3.0
2024-11-04,16,21.5697,389.743164,24.35894775,69.72639235953248,0.125,14.733300000000003,6.836399999999999,26.740329,0.3661107942917098,greed,3.0,3.0
2024-11-05,9,21.6418,251.604742,27.956082444444444,38.73340875071258,1.0,0.0,21.641799999999996,22.137125,-0.999999999953793,greed,3.0,3.0
2024-11-06,123,14340.01016,4320.631811,35.12708789430894,169.7310786091785,0.13821138211382114,11276.297029999998,3063.71313,129.928213,0.5727041897716079,greed,3.0,3.0
2024-11-07,19,53.826499999999996,1876.812082,98.77958326315789,150.16378122148163,0.47368421052631576,26.9727,26.8538,59.460443,0.0022089491235319234,extreme greed,4.0,4.0
2024-11-08,24,95524.24650000001,847.7766200000001,35.32402583333334,91.2518343902943,0.16666666666666666,95509.0,15.246500000000001,40.931287,0.9996807826167883,extreme greed,4.0,4.0
2024-11-09,1,35870.82982,0.0,0.0,,0.0,0.0,35870.82982,0.0,-0.9999999999999722,extreme greed,4.0,4.0
2024-11-10,26,4520.60588,8885.327477,341.74336450000004,367.9830904604618,0.6923076923076923,0.0,4520.60588,171.116194,-0.9999999999997787,extreme greed,4.0,4.0
2024-11-11,373,3050577.40352,6749.630996,18.09552545844504,60.90235280005483,0.24664879356568364,1922980.13921,1127597.2643099998,396.91055,0.26073191061542106,extreme greed,4.0,4.0
2024-11-12,1221,371860.94751,319051.554217,261.30348420720725,2003.1396625321522,0.7125307125307125,164804.12284,207056.82467,413.50923006,-0.1136250044887105,extreme greed,4.0,4.0
2024-12-01,7,1542.27934,-1925.519024,-275.0741462857143,669.9280140108323,0.0,1540.13967,2.1396699999999997,49.480726999999995,0.9972253145782286,extreme greed,4.0,4.0
2024-12-02,16,1017.55939,913.8817869999998,57.11761168749999,828.6571214700353,0.375,489.87279,527.6866,27.111911,-0.03716128058133573,extreme greed,4.0,4.0
2024-12-03,8,11404.0,3039.166,379.89575,521.6006618377291,0.875,5702.0,5702.0,4.945953,0.0,extreme greed,4.0,4.0
2024-12-04,129,21920455.0583,-592.6458390000001,-4.594153790697676,122.96278242038903,0.5503875968992248,13382907.7583,8537547.3,97.560875,0.22104287732226363,extreme greed,4.0,4.0
2024-12-05,23,34544.4206,0.0,0.0,0.0,0.0,645.4206,33899.0,19.312829,-0.9626324257990029,extreme greed,4.0,4.0
2024-12-06,254,37105.51234,-21886.531493,-86.16744682283463,276.1864377273308,0.08267716535433071,18879.756169999997,18225.75617,63.921417,0.017625413550615827,greed,3.0,3.0
2024-12-07,19,6408.3182,1412.314654,74.33235021052631,112.44287174423458,0.47368421052631576,6408.3182,0.0,31.354029,0.9999999999998439,extreme greed,4.0,4.0
2024-12-08,48,59463.483204000004,858.6705000000001,17.88896875,64.64753431191872,0.125,51441.2166,8022.2666039999995,36.071895,0.7301783827066248,extreme greed,4.0,4.0
2024-12-10,10,2.54599,541.55471,54.155471,63.374247509280295,0.7,1.75352,0.79247,55.899685,0.37747595223175423,extreme greed,4.0,4.0
2024-12-11,171,144432.45464,3494.399394,20.435084175438597,80.90406191682668,0.19883040935672514,77401.58951,67030.86512999999,427.904853,0.07180328275836012,greed,3.0,3.0
2024-12-12,1932,1644131.25544,599151.795008,310.1199767122153,1920.807926510415,0.6997929606625258,682713.32906,961417.9263800001,698.96545151,-0.16951480996291465,extreme greed,4.0,4.0
2025-01-01,96,34746.99172,-9528.065345,-99.25068067708334,989.3224125030252,0.3020833333333333,13899.214119999999,20847.7776,31.60438221,-0.19997597305669151,greed,3.0,3.0
2025-01-02,634,6531578.90293,32300.205017,50.946695610410096,446.4149984530011,0.5962145110410094,3292936.2217300003,3238642.6812000005,285.47738189,0.00831246798620841,greed,3.0,3.0
2025-01-03,174,252969.30428563,10596.108968,60.897177977011495,134.45844944800064,0.4482758620689655,44300.6636,208668.64068563,37.06354539,-0.6497546314948945,greed,3.0,3.0
2025-01-04,192,922157.5379400001,-2202.6622420000003,-11.472199177083334,297.0927135926486,0.4583333333333333,232976.61258000002,689180.92536,162.93599482,-0.49471407434255804,greed,3.0,3.0
2025-01-05,1230,101855.22113,54536.829297000004,44.338885607317074,972.822640253054,0.43089430894308944,29035.84761,72819.37352,2652.6136779658,-0.4298603981637594,greed,3.0,3.0
2025-02-01,361,398599.55802,8716.519087,24.145482235457067,117.65384746788118,0.45706371191135736,140816.91112,257782.6469,176.13969323,-0.2934417096722693,greed,3.0,3.0
2025-02-02,1319,2856407.23053,162854.759623,123.46835452843062,1386.063749537317,0.35860500379075055,1439175.86102,1417231.36951,1184.12208921,0.007682550049394774,greed,3.0,3.0
2025-02-03,532,256166.66921,66914.320708,125.77879832330827,523.6453822891723,0.5018796992481203,101720.43355000002,154446.23566,1931.69694201,-0.20582616104039786,fear,1.0,1.0
2025-02-04,1076,3768092.12272,202212.740938,187.930056633829,783.0878201791388,0.8949814126394052,1634075.5577700003,2134016.56495,1181.2230379,-0.13267749059678424,greed,3.0,3.0
2025-03-01,508,380142.44466,6028.486793,11.867099986220472,63.36348991609002,0.27165354330708663,103451.18617999999,276691.25847999996,210.99783681,-0.45572409693673044,extreme fear,0.0,0.0
2025-03-02,2380,12993753.49954967,348871.326269,146.58459086932774,1292.2669438694834,0.4634453781512605,6786527.92545,6207225.57409967,2991.56562406,0.044583141535693045,fear,1.0,1.0
2025-03-03,1482,1215235.7347,616413.032233,415.9332201302294,1682.4075657180047,0.6153846153846154,705568.4793399998,509667.25536000007,1040.56404242,0.16120429838113748,fear,1.0,1.0
2025-03-04,1748,5323868.72889,-2365.961276,-1.353524757437071,81.23364439225159,0.2974828375286041,2933005.06274,2390863.66615,1337.1188527,0.10183222468429151,extreme fear,0.0,0.0
2025-04-01,371,195756.23854,2553.537968,6.882851665768194,75.44665860042967,0.20215633423180593,43439.11709,152317.12144999998,233.711971,-0.5561917473079754,fear,1.0,1.0
2025-04-02,2512,1144231.01994,416876.88812,165.9541752070064,2184.1682347008123,0.276671974522293,490942.3258,653288.69414,3853.77856394,-0.14188250931049995,fear,1.0,1.0
2025-04-03,2402,949350.55796,182075.566585,75.80165136761032,940.9538347121356,0.25353871773522063,884958.3480400001,64392.20992000001,2220.33648528,0.8643447157004492,fear,1.0,1.0
2025-04-04,1272,1425479.21115,-25515.678949999998,-20.05949602987421,581.2639206142574,0.38757861635220126,506023.73943,919455.47172,836.063409361,-0.29002999767107457,fear,1.0,1.0
2025-05-01,239,260134.01253,3187.719363,13.337737920502093,59.881873800685874,0.41841004184100417,31880.34861,228253.66392,139.34161097,-0.7548928854021058,neutral,2.0,2.0
2025-05-02,1297,1176756.31614,56706.235562,43.721075992289904,444.31734690264386,0.3215111796453354,630221.24047,546535.0756699999,1335.74961667,0.07111596823589407,greed,3.0,3.0
2025-05-03,1660,656600.24214,269328.365917,162.24600356445782,1724.8671279418056,0.7584337349397591,198016.32976,458583.91238,2321.32151085,-0.3968435676641762,,,3.0
2025-05-04,360,1578033.86483985,35907.33771,99.74260475,333.05923440903956,0.5805555555555556,295274.85419000004,1282759.0106498501,282.060344,-0.6257686723092386,,,3.0
2025-06-01,573,611516.516,6064.185393,10.583220581151831,104.19079085435088,0.15532286212914484,165956.64244,445559.87356000004,174.93108825,-0.45722923879295446,,,3.0
2025-06-02,1703,2498575.95852,33803.799733,19.84955944392249,609.1348918969087,0.46095126247798,1319428.6182000001,1179147.34032,709.13035861,0.0561444919861848,,,3.0
2025-06-03,760,134593.06631,16101.125561,21.18569152763158,163.11101162302057,0.48026315789473684,72865.59462,61727.47168999999,1306.61716326,0.08275406182028851,,,3.0
2025-06-04,1048,1050029.91139322,47053.449272,44.89832945801527,464.3283247115555,0.31679389312977096,608322.53605,441707.37534322,618.4359126335,0.15867658520861413,,,3.0
2025-07-01,637,2132880.27843,16098.227531,25.271942748822607,79.2581805510636,0.7613814756671899,1458333.5156999999,674546.7627300002,303.38645263,0.3674780815859669,,,3.0
2025-07-02,1524,33942918.12908,22450.002091,14.730972500656167,94.68612173896997,0.2821522309711286,17046285.58693,16896632.54215,738.0892383400001,0.004408962252770731,,,3.0
2025-07-03,2552,1338194.4536,150236.061627,58.86993010462382,278.36230520474373,0.5223354231974922,652430.9346399999,685763.51896,4916.50104687,-0.024908625372291052,,,3.0
2025-07-04,2814,3912056.53206,34527.370305,12.269854408315563,651.4553059500641,0.23916133617626156,1568249.97641,2343806.55565,2766.5551014029,-0.19824779444882137,,,3.0
2025-08-01,1039,1312943.32691,130117.090554,125.23300342059672,2408.3681940977062,0.37151106833493747,1015647.84941,297295.4775,696.91291038,0.547131286771254,,,3.0
2025-08-02,575,1140156.72729,586.703253,1.0203534834782608,11.464135616658202,0.19130434782608696,587774.9618600003,552381.76543,109.97628618,0.0310423958240593,,,3.0
2025-08-03,529,4468405.21703,24700.773359,46.69333338185255,218.21981324664878,0.5689981096408318,2260338.3670300003,2208066.849999998,208.339773,0.011698025244170941,,,3.0
2025-08-04,943,954031.23507265,34899.394798,37.00890222481442,299.82321782812363,0.4093319194061506,867695.47791,86335.75716265,2274.97769106,0.819008531400807,,,3.0
2025-09-01,522,384912.5035,46975.928902,89.99220096168582,658.1149316624325,0.2777777777777778,66370.45328,318542.05022,275.51377943,-0.6551400503932949,,,3.0
2025-09-02,764,4514415.83014,150551.829492,197.05736844502616,2082.4614891202827,0.4306282722513089,2558052.43143,1956363.39871,427.36182496,0.1332817036266108,,,3.0
2025-09-03,1422,246318.30604,19773.457395,13.905384947257385,83.14231057374892,0.4409282700421941,186973.55604,59344.75,2377.0639268,0.5181458418249826,,,3.0
2025-09-04,3967,3010140.18608,43120.444797,10.86978694151752,768.8032668175019,0.43055205444920597,1720736.75538,1289403.4307,6111.274358194,0.1432934341977309,,,3.0
2025-10-01,819,1072005.86667,-10116.875552,-12.352717401709402,816.5240640739952,0.5274725274725275,621901.3900000001,450104.47667,2094.17917505,0.1602574376422559,,,3.0
2025-10-02,889,9002006.58675,63908.49465,71.88807047244094,921.8916254848083,0.4780652418447694,4439399.89455,4562606.6922,491.3623421,-0.013686592701603596,,,3.0
2025-10-03,2911,726179.78717,-10010.027269999999,-3.438690233596702,598.2310344559482,0.39745791824115423,462987.42978,263192.35738999996,3488.37247123,0.27513169041598146,,,3.0
2025-10-04,2127,3124622.850807684,158261.822261,74.40612236060178,528.5261250033769,0.5289139633286318,1436580.5023000003,1688042.348507684,6868.556500782,-0.08047750343459315,,,3.0
2025-11-01,283,101784.5848,2269.080536,8.017952424028268,43.43091035574405,0.24381625441696114,51948.918719999994,49835.66608000001,494.64797735,0.02076201071264736,,,3.0
2025-11-02,848,1275165.26114,-6093.784817,-7.186067001179245,127.34220698976809,0.21816037735849056,64601.63252,1210563.6286199999,476.43012785,-0.8986772389607813,,,3.0
2025-11-03,3286,21838514.43294,-76880.729036,-23.3964482763238,284.15739785646804,0.18746195982958003,10949849.30931,10888665.123630002,2441.08024204,0.0028016642738166947,,,3.0
2025-11-04,1096,631096.46176,126406.479081,115.33437872354014,1053.703425023061,0.3357664233576642,124981.7224,506114.73936,2174.4390780901,-0.6039219676451628,,,3.0
2025-12-01,602,675113.69138,5742.241803,9.538607646179402,150.46366054945935,0.7840531561461794,6365.50219,668748.1891900001,612.0827527,-0.9811424289826244,,,3.0
2025-12-02,1031,1189000.53382,19848.635032,19.251828353055284,351.50279374147897,0.4626576139670223,633985.5610600002,555014.97276,1099.15503114,0.06641762224133306,,,3.0
2025-12-03,3968,12354990.93712,288105.984215,72.60735489289314,541.1021890156194,0.5645161290322581,6164982.2469500005,6190008.690169999,3658.41357197,-0.00202561404920242,,,3.0
2025-12-04,2109,1734379.95047,410419.694533,194.60393292223802,3804.4483148577447,0.2721669037458511,802261.26787,932118.6826,11517.596374457,-0.07487252991757071,,,3.0
